# Generated by scripts/lvzihao/generate_category_matrix.py; do not edit.
# Source recipe: scripts/lvzihao/tiny_midi_category_recipes.yaml
# Tiny MIDI models use the per-row same-family pure initializer; global LV_INITIALIZE_FROM is forbidden.
# LV_PITCH_PROBE must point to one globally qualified probe.
# All model training completes before the first audio gate.
# id	action	config relative to MidiBrave-v2	run relative to HOST_FLOW_ROOT	spec
tinymidi-v1-keys_pilot-sweep	midi_sweep_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/keys_pilot.yaml	runs/tiny-midi-categories-v1/keys_pilot	16,32,64,96,128,160|runs/tiny-categories-v1/keys_pilot/checkpoints/step-010000.pt
tinymidi-v1-keys_pilot-train	midi_train_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/keys_pilot.yaml	runs/tiny-midi-categories-v1/keys_pilot	10000|runs/tiny-categories-v1/keys_pilot/checkpoints/step-010000.pt
tinymidi-v1-lead-smoke	midi_smoke_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/lead.yaml	runs/tiny-midi-categories-v1/lead	-|runs/tiny-categories-v1/lead/checkpoints/step-010000.pt
tinymidi-v1-lead-sweep	midi_sweep_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/lead.yaml	runs/tiny-midi-categories-v1/lead	16,32,64,96,128,160|runs/tiny-categories-v1/lead/checkpoints/step-010000.pt
tinymidi-v1-lead-train	midi_train_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/lead.yaml	runs/tiny-midi-categories-v1/lead	10000|runs/tiny-categories-v1/lead/checkpoints/step-010000.pt
tinymidi-v1-pad-smoke	midi_smoke_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/pad.yaml	runs/tiny-midi-categories-v1/pad	-|runs/tiny-categories-v1/pad/checkpoints/step-010000.pt
tinymidi-v1-pad-sweep	midi_sweep_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/pad.yaml	runs/tiny-midi-categories-v1/pad	16,32,64,96,128,160|runs/tiny-categories-v1/pad/checkpoints/step-010000.pt
tinymidi-v1-pad-train	midi_train_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/pad.yaml	runs/tiny-midi-categories-v1/pad	10000|runs/tiny-categories-v1/pad/checkpoints/step-010000.pt
tinymidi-v1-pluck-smoke	midi_smoke_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/pluck.yaml	runs/tiny-midi-categories-v1/pluck	-|runs/tiny-categories-v1/pluck/checkpoints/step-010000.pt
tinymidi-v1-pluck-sweep	midi_sweep_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/pluck.yaml	runs/tiny-midi-categories-v1/pluck	16,32,64,96,128,160|runs/tiny-categories-v1/pluck/checkpoints/step-010000.pt
tinymidi-v1-pluck-train	midi_train_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/pluck.yaml	runs/tiny-midi-categories-v1/pluck	10000|runs/tiny-categories-v1/pluck/checkpoints/step-010000.pt
tinymidi-v1-synth-smoke	midi_smoke_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/synth.yaml	runs/tiny-midi-categories-v1/synth	-|runs/tiny-categories-v1/synth/checkpoints/step-010000.pt
tinymidi-v1-synth-sweep	midi_sweep_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/synth.yaml	runs/tiny-midi-categories-v1/synth	16,32,64,96,128,160|runs/tiny-categories-v1/synth/checkpoints/step-010000.pt
tinymidi-v1-synth-train	midi_train_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/synth.yaml	runs/tiny-midi-categories-v1/synth	10000|runs/tiny-categories-v1/synth/checkpoints/step-010000.pt
tinymidi-v1-arp-audition-001000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/arp.yaml	runs/tiny-midi-categories-v1/arp	step-001000.pt|runs/tiny-categories-v1/arp/checkpoints/step-010000.pt
tinymidi-v1-arp-audition-005000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/arp.yaml	runs/tiny-midi-categories-v1/arp	step-005000.pt|runs/tiny-categories-v1/arp/checkpoints/step-010000.pt
tinymidi-v1-arp-audition-010000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/arp.yaml	runs/tiny-midi-categories-v1/arp	step-010000.pt|runs/tiny-categories-v1/arp/checkpoints/step-010000.pt
tinymidi-v1-bass-audition-001000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/bass.yaml	runs/tiny-midi-categories-v1/bass	step-001000.pt|runs/tiny-categories-v1/bass/checkpoints/step-010000.pt
tinymidi-v1-bass-audition-005000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/bass.yaml	runs/tiny-midi-categories-v1/bass	step-005000.pt|runs/tiny-categories-v1/bass/checkpoints/step-010000.pt
tinymidi-v1-bass-audition-010000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/bass.yaml	runs/tiny-midi-categories-v1/bass	step-010000.pt|runs/tiny-categories-v1/bass/checkpoints/step-010000.pt
tinymidi-v1-chord_pilot-audition-001000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/chord_pilot.yaml	runs/tiny-midi-categories-v1/chord_pilot	step-001000.pt|runs/tiny-categories-v1/chord_pilot/checkpoints/step-010000.pt
tinymidi-v1-chord_pilot-audition-005000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/chord_pilot.yaml	runs/tiny-midi-categories-v1/chord_pilot	step-005000.pt|runs/tiny-categories-v1/chord_pilot/checkpoints/step-010000.pt
tinymidi-v1-chord_pilot-audition-010000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/chord_pilot.yaml	runs/tiny-midi-categories-v1/chord_pilot	step-010000.pt|runs/tiny-categories-v1/chord_pilot/checkpoints/step-010000.pt
tinymidi-v1-keys_pilot-audition-001000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/keys_pilot.yaml	runs/tiny-midi-categories-v1/keys_pilot	step-001000.pt|runs/tiny-categories-v1/keys_pilot/checkpoints/step-010000.pt
tinymidi-v1-keys_pilot-audition-005000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/keys_pilot.yaml	runs/tiny-midi-categories-v1/keys_pilot	step-005000.pt|runs/tiny-categories-v1/keys_pilot/checkpoints/step-010000.pt
tinymidi-v1-keys_pilot-audition-010000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/keys_pilot.yaml	runs/tiny-midi-categories-v1/keys_pilot	step-010000.pt|runs/tiny-categories-v1/keys_pilot/checkpoints/step-010000.pt
tinymidi-v1-lead-audition-001000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/lead.yaml	runs/tiny-midi-categories-v1/lead	step-001000.pt|runs/tiny-categories-v1/lead/checkpoints/step-010000.pt
tinymidi-v1-lead-audition-005000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/lead.yaml	runs/tiny-midi-categories-v1/lead	step-005000.pt|runs/tiny-categories-v1/lead/checkpoints/step-010000.pt
tinymidi-v1-lead-audition-010000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/lead.yaml	runs/tiny-midi-categories-v1/lead	step-010000.pt|runs/tiny-categories-v1/lead/checkpoints/step-010000.pt
tinymidi-v1-pad-audition-001000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/pad.yaml	runs/tiny-midi-categories-v1/pad	step-001000.pt|runs/tiny-categories-v1/pad/checkpoints/step-010000.pt
tinymidi-v1-pad-audition-005000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/pad.yaml	runs/tiny-midi-categories-v1/pad	step-005000.pt|runs/tiny-categories-v1/pad/checkpoints/step-010000.pt
tinymidi-v1-pad-audition-010000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/pad.yaml	runs/tiny-midi-categories-v1/pad	step-010000.pt|runs/tiny-categories-v1/pad/checkpoints/step-010000.pt
tinymidi-v1-pluck-audition-001000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/pluck.yaml	runs/tiny-midi-categories-v1/pluck	step-001000.pt|runs/tiny-categories-v1/pluck/checkpoints/step-010000.pt
tinymidi-v1-pluck-audition-005000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/pluck.yaml	runs/tiny-midi-categories-v1/pluck	step-005000.pt|runs/tiny-categories-v1/pluck/checkpoints/step-010000.pt
tinymidi-v1-pluck-audition-010000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/pluck.yaml	runs/tiny-midi-categories-v1/pluck	step-010000.pt|runs/tiny-categories-v1/pluck/checkpoints/step-010000.pt
tinymidi-v1-synth-audition-001000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/synth.yaml	runs/tiny-midi-categories-v1/synth	step-001000.pt|runs/tiny-categories-v1/synth/checkpoints/step-010000.pt
tinymidi-v1-synth-audition-005000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/synth.yaml	runs/tiny-midi-categories-v1/synth	step-005000.pt|runs/tiny-categories-v1/synth/checkpoints/step-010000.pt
tinymidi-v1-synth-audition-010000	midi_audition_report_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/synth.yaml	runs/tiny-midi-categories-v1/synth	step-010000.pt|runs/tiny-categories-v1/synth/checkpoints/step-010000.pt
