# Generated by scripts/lvzihao/generate_category_matrix.py; do not edit.
# Source recipe: scripts/lvzihao/tiny_latent_proxy_recipes.yaml
# Pure tiny category models train from scratch; LV_INITIALIZE_FROM must be unset.
# All model training completes before the first audio gate.
# id	action	config relative to MidiBrave-v2	run relative to HOST_FLOW_ROOT	spec
tinyproxy-v1-taxonomy	taxonomy	-	-	taxonomies/serum128-latent-v1
tinyproxy-v1-latent_hard_onset_proxy-audition-001000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_hard_onset_proxy.yaml	runs/tiny-latent-proxies-v1/latent_hard_onset_proxy	step-001000.pt
tinyproxy-v1-latent_hard_onset_proxy-audition-005000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_hard_onset_proxy.yaml	runs/tiny-latent-proxies-v1/latent_hard_onset_proxy	step-005000.pt
tinyproxy-v1-latent_hard_onset_proxy-audition-010000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_hard_onset_proxy.yaml	runs/tiny-latent-proxies-v1/latent_hard_onset_proxy	step-010000.pt
tinyproxy-v1-latent_static_proxy-audition-001000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_static_proxy.yaml	runs/tiny-latent-proxies-v1/latent_static_proxy	step-001000.pt
tinyproxy-v1-latent_static_proxy-audition-005000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_static_proxy.yaml	runs/tiny-latent-proxies-v1/latent_static_proxy	step-005000.pt
tinyproxy-v1-latent_static_proxy-audition-010000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_static_proxy.yaml	runs/tiny-latent-proxies-v1/latent_static_proxy	step-010000.pt
tinyproxy-v1-latent_moving_proxy-audition-001000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_moving_proxy.yaml	runs/tiny-latent-proxies-v1/latent_moving_proxy	step-001000.pt
tinyproxy-v1-latent_moving_proxy-audition-005000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_moving_proxy.yaml	runs/tiny-latent-proxies-v1/latent_moving_proxy	step-005000.pt
tinyproxy-v1-latent_moving_proxy-audition-010000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_moving_proxy.yaml	runs/tiny-latent-proxies-v1/latent_moving_proxy	step-010000.pt
tinyproxy-v1-latent_smooth_proxy-audition-001000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_smooth_proxy.yaml	runs/tiny-latent-proxies-v1/latent_smooth_proxy	step-001000.pt
tinyproxy-v1-latent_smooth_proxy-audition-005000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_smooth_proxy.yaml	runs/tiny-latent-proxies-v1/latent_smooth_proxy	step-005000.pt
tinyproxy-v1-latent_smooth_proxy-audition-010000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_smooth_proxy.yaml	runs/tiny-latent-proxies-v1/latent_smooth_proxy	step-010000.pt
tinyproxy-v1-latent_irregular_proxy-audition-001000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_irregular_proxy.yaml	runs/tiny-latent-proxies-v1/latent_irregular_proxy	step-001000.pt
tinyproxy-v1-latent_irregular_proxy-audition-005000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_irregular_proxy.yaml	runs/tiny-latent-proxies-v1/latent_irregular_proxy	step-005000.pt
tinyproxy-v1-latent_irregular_proxy-audition-010000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_irregular_proxy.yaml	runs/tiny-latent-proxies-v1/latent_irregular_proxy	step-010000.pt
