# Generated by scripts/lvzihao/generate_category_matrix.py; do not edit.
# Source recipe: scripts/spark/tiny_category_recipes.yaml
# Pure tiny category models train from scratch; SP_INITIALIZE_FROM must be unset.
# All model training completes before the first audio gate.
# id	action	config relative to MidiBrave-v2	run relative to HOST_FLOW_ROOT	spec
spark-tinycat-v1-arp-audition-001000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/arp.yaml	runs/spark-tiny-categories-v1/arp	step-001000.pt
spark-tinycat-v1-arp-audition-005000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/arp.yaml	runs/spark-tiny-categories-v1/arp	step-005000.pt
spark-tinycat-v1-arp-audition-010000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/arp.yaml	runs/spark-tiny-categories-v1/arp	step-010000.pt
spark-tinycat-v1-bass-audition-001000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/bass.yaml	runs/spark-tiny-categories-v1/bass	step-001000.pt
spark-tinycat-v1-bass-audition-005000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/bass.yaml	runs/spark-tiny-categories-v1/bass	step-005000.pt
spark-tinycat-v1-bass-audition-010000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/bass.yaml	runs/spark-tiny-categories-v1/bass	step-010000.pt
spark-tinycat-v1-fx-audition-001000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/fx.yaml	runs/spark-tiny-categories-v1/fx	step-001000.pt
spark-tinycat-v1-fx-audition-005000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/fx.yaml	runs/spark-tiny-categories-v1/fx	step-005000.pt
spark-tinycat-v1-fx-audition-010000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/fx.yaml	runs/spark-tiny-categories-v1/fx	step-010000.pt
spark-tinycat-v1-lead-audition-001000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/lead.yaml	runs/spark-tiny-categories-v1/lead	step-001000.pt
spark-tinycat-v1-lead-audition-005000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/lead.yaml	runs/spark-tiny-categories-v1/lead	step-005000.pt
spark-tinycat-v1-lead-audition-010000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/lead.yaml	runs/spark-tiny-categories-v1/lead	step-010000.pt
spark-tinycat-v1-pad-audition-001000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/pad.yaml	runs/spark-tiny-categories-v1/pad	step-001000.pt
spark-tinycat-v1-pad-audition-005000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/pad.yaml	runs/spark-tiny-categories-v1/pad	step-005000.pt
spark-tinycat-v1-pad-audition-010000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/pad.yaml	runs/spark-tiny-categories-v1/pad	step-010000.pt
spark-tinycat-v1-pluck-audition-001000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/pluck.yaml	runs/spark-tiny-categories-v1/pluck	step-001000.pt
spark-tinycat-v1-pluck-audition-005000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/pluck.yaml	runs/spark-tiny-categories-v1/pluck	step-005000.pt
spark-tinycat-v1-pluck-audition-010000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/pluck.yaml	runs/spark-tiny-categories-v1/pluck	step-010000.pt
spark-tinycat-v1-synth-audition-001000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/synth.yaml	runs/spark-tiny-categories-v1/synth	step-001000.pt
spark-tinycat-v1-synth-audition-005000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/synth.yaml	runs/spark-tiny-categories-v1/synth	step-005000.pt
spark-tinycat-v1-synth-audition-010000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/synth.yaml	runs/spark-tiny-categories-v1/synth	step-010000.pt
spark-tinycat-v1-chord_pilot-audition-001000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/chord_pilot.yaml	runs/spark-tiny-categories-v1/chord_pilot	step-001000.pt
spark-tinycat-v1-chord_pilot-audition-005000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/chord_pilot.yaml	runs/spark-tiny-categories-v1/chord_pilot	step-005000.pt
spark-tinycat-v1-chord_pilot-audition-010000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/chord_pilot.yaml	runs/spark-tiny-categories-v1/chord_pilot	step-010000.pt
spark-tinycat-v1-keys_pilot-audition-001000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/keys_pilot.yaml	runs/spark-tiny-categories-v1/keys_pilot	step-001000.pt
spark-tinycat-v1-keys_pilot-audition-005000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/keys_pilot.yaml	runs/spark-tiny-categories-v1/keys_pilot	step-005000.pt
spark-tinycat-v1-keys_pilot-audition-010000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/keys_pilot.yaml	runs/spark-tiny-categories-v1/keys_pilot	step-010000.pt
spark-tinycat-v1-lead_pluck-audition-001000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/lead_pluck.yaml	runs/spark-tiny-categories-v1/lead_pluck	step-001000.pt
spark-tinycat-v1-lead_pluck-audition-005000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/lead_pluck.yaml	runs/spark-tiny-categories-v1/lead_pluck	step-005000.pt
spark-tinycat-v1-lead_pluck-audition-010000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/lead_pluck.yaml	runs/spark-tiny-categories-v1/lead_pluck	step-010000.pt
spark-tinycat-v1-keys_harmony-audition-001000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/keys_harmony.yaml	runs/spark-tiny-categories-v1/keys_harmony	step-001000.pt
spark-tinycat-v1-keys_harmony-audition-005000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/keys_harmony.yaml	runs/spark-tiny-categories-v1/keys_harmony	step-005000.pt
spark-tinycat-v1-keys_harmony-audition-010000	audition_report	configs/zrave/generated/spark_tiny_categories_v1/keys_harmony.yaml	runs/spark-tiny-categories-v1/keys_harmony	step-010000.pt
